account_id,account_type,company_id,currency_code,opening_date,branch_id,routing_number,balance
ACC001,Savings,COMP436,USD,2021-05-10,28,2084,157086.51
ACC002,Investment,COMP431,CAD,2022-06-15,27,2506,161437.62
ACC003,Checking,COMP318,EURO,2022-06-28,19,1772,236317.55
ACC004,Savings,COMP494,CAD,2022-07-30,17,1594,217195.53
ACC005,Savings,COMP484,EUR,2022-12-15,29,1288,257160.26
ACC006,Savingss,COMP274,EUR,2021-06-05,30,2569,79369.96
ACC007,Investment,COMP303,EUR,2021-12-28,28,2399,296330.01
ACC008,Investment,COMP036,USD,2023-05-02,22,1326,91870.92
ACC009,Checking,COMP396,EUR,2023-02-03,22,1097,214806.25
ACC010,Savings,COMP071,USD,2023-09-07,12,2489,323166.85
ACC011,Investment,COMP483,USD,2022-10-29,23,1666,216151.26
ACC012,Checking,COMP046,EURO,2023-10-29,10,2700,190443.85
ACC013,Checking,COMP156,CAD,2023-05-18,30,2935,219852.05
ACC014,Investment,COMP398,USD,2022-12-28,21,2983,123369.26
ACC015,Checking,COMP354,USD,2022-07-26,26,2101,24267.7
ACC016,Investment,COMP094,CAD,2021-02-06,22,2937,177818.8
ACC017,Checking,COMP423,CAD,2022-04-24,13,1127,171615.2
ACC018,Savings,COMP333,USD,2021-10-23,23,2481,16266.04
ACC019,Savings,COMP385,USD,2021-10-11,10,1257,250485.27
ACC020,Investment,COMP078,CAD,2021-04-26,16,2295,316224.81
ACC021,Investment,COMP371,USD,2023-05-26,22,-1694,35148.74
ACC022,Checking,COMP361,CAD,2023-04-08,30,1322,199424.78
ACC023,Investment,COMP377,EUR,2021-06-29,10,1488,165121.47
ACC024,Investment,COMP001,EUR,2022-08-01,10,2065,173734.46
ACC025,Checking,COMP133,USD,2021-12-26,18,1067,19198.89
ACC026,Savings,COMP231,CAD,2023-09-19,18,1326,324890.94
ACC027,Savings,COMP127,EUR,2021-09-19,11,1585,125876.61
ACC028,Savings,COMP307,EUR,2023-11-03,29,1611,310403.62
ACC029,Checking,COMP037,CAD,2021-05-20,14,2569,283283.59
ACC030,Investment,COMP195,EUR,2022-10-04,24,2447,257716.88
ACC031,Checking,COMP204,CAD,2023-03-03,19,1057,1929.39
ACC032,Checking,COMP283,CAD,2022-04-20,12,1379,104571.87
ACC033,Checking,COMP153,CAD,2021-05-09,18,1734,207119.24
ACC034,Investment,COMP014,CAD,2023-06-24,24,1313,254308.69
ACC035,Checking,COMP392,EUR,2021-01-10,29,2665,137321.25
ACC036,Investment,COMP111,CAD,2021-10-20,20,2750,383244.5
ACC037,Checking,COMP247,USD,2021-09-21,17,2696,184576.42
ACC038,Savings,COMP162,USD,2023-05-27,20,2269,374325.51
ACC039,Checking,COMP245,CAD,2021-11-10,26,2144,131935.68
ACC040,Checking,COMP025,USD,2022-06-13,15,2054,340813.75
ACC041,Checking,COMP172,USD,2021-06-25,18,1141,24214.6
ACC042,Investment,COMP276,CAD,2021-08-28,28,2706,160661.62
ACC043,Investment,COMP498,CANADA,2021-01-09,22,1423,191208.06
ACC044,Investment,COMP066,USD,2022-11-04,10,2520,28736.63
ACC045,Checking,COMP093,CAD,2022-03-16,22,1350,168528.91
ACC046,Investment,COMP484,EUR,2023-08-16,22,2753,390588.83
ACC047,Investment,COMP125,EUR,2022-10-21,24,1934,100843.05
ACC048,Checking,COMP443,USD,2022-03-28,15,1552,130125.43
